
Filesystems usage for user girocc ( uid 646265189 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/girocc                    29KB    15GB     0.0%            34    100000
/data/girocc                    14GB   200GB     6.5%         40268          
/scratch/girocc                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            10          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 600157543}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 005:  24%|██▍       | 37605/156250 [39:46<2:03:31, 16.01it/s, loss=0.6416, lr=0.0003, num_tokens=5.452, batch_size=64, grad_norm=4.477, clip=0.5386]
| Epoch 005:  24%|██▍       | 37638/156250 [39:48<2:05:09, 15.79it/s, loss=0.6418, lr=0.0003, num_tokens=5.454, batch_size=64, grad_norm=4.478, clip=0.5389]
| Epoch 005:  24%|██▍       | 37670/156250 [39:50<2:05:28, 15.75it/s, loss=0.6421, lr=0.0003, num_tokens=5.455, batch_size=64, grad_norm=4.48, clip=0.5393] 
| Epoch 005:  24%|██▍       | 37702/156250 [39:52<2:05:14, 15.78it/s, loss=0.6423, lr=0.0003, num_tokens=5.457, batch_size=64, grad_norm=4.481, clip=0.5397]
| Epoch 005:  24%|██▍       | 37734/156250 [39:54<2:04:44, 15.83it/s, loss=0.6426, lr=0.0003, num_tokens=5.458, batch_size=64, grad_norm=4.483, clip=0.5401]
| Epoch 005:  24%|██▍       | 37766/156250 [39:56<2:05:39, 15.71it/s, loss=0.6428, lr=0.0003, num_tokens=5.459, batch_size=64, grad_norm=4.484, clip=0.5405]
| Epoch 005:  24%|██▍       | 37798/156250 [39:58<2:05:24, 15.74it/s, loss=0.643, lr=0.0003, num_tokens=5.46, batch_size=64, grad_norm=4.486, clip=0.5408]  
| Epoch 005:  24%|██▍       | 37831/156250 [40:00<2:04:11, 15.89it/s, loss=0.6433, lr=0.0003, num_tokens=5.462, batch_size=64, grad_norm=4.487, clip=0.5412]
| Epoch 005:  24%|██▍       | 37864/156250 [40:02<2:03:03, 16.03it/s, loss=0.6436, lr=0.0003, num_tokens=5.464, batch_size=64, grad_norm=4.489, clip=0.5416]
| Epoch 005:  24%|██▍       | 37897/156250 [40:05<2:03:12, 16.01it/s, loss=0.6439, lr=0.0003, num_tokens=5.465, batch_size=64, grad_norm=4.491, clip=0.542] 
| Epoch 005:  24%|██▍       | 37930/156250 [40:07<2:05:09, 15.76it/s, loss=0.6442, lr=0.0003, num_tokens=5.467, batch_size=64, grad_norm=4.493, clip=0.5424]
| Epoch 005:  24%|██▍       | 37963/156250 [40:09<2:04:09, 15.88it/s, loss=0.6445, lr=0.0003, num_tokens=5.469, batch_size=64, grad_norm=4.495, clip=0.5428]
| Epoch 005:  24%|██▍       | 37995/156250 [40:11<2:03:59, 15.90it/s, loss=0.6447, lr=0.0003, num_tokens=5.47, batch_size=64, grad_norm=4.496, clip=0.5432] 
| Epoch 005:  24%|██▍       | 38027/156250 [40:13<2:04:55, 15.77it/s, loss=0.6449, lr=0.0003, num_tokens=5.472, batch_size=64, grad_norm=4.498, clip=0.5436]
| Epoch 005:  24%|██▍       | 38059/156250 [40:15<2:05:00, 15.76it/s, loss=0.6453, lr=0.0003, num_tokens=5.473, batch_size=64, grad_norm=4.5, clip=0.5439]  
| Epoch 005:  24%|██▍       | 38091/156250 [40:17<2:05:37, 15.68it/s, loss=0.6455, lr=0.0003, num_tokens=5.475, batch_size=64, grad_norm=4.501, clip=0.5443]
| Epoch 005:  24%|██▍       | 38124/156250 [40:19<2:04:12, 15.85it/s, loss=0.6458, lr=0.0003, num_tokens=5.476, batch_size=64, grad_norm=4.503, clip=0.5447]
| Epoch 005:  24%|██▍       | 38158/156250 [40:21<2:02:08, 16.11it/s, loss=0.646, lr=0.0003, num_tokens=5.477, batch_size=64, grad_norm=4.504, clip=0.5451] 
| Epoch 005:  24%|██▍       | 38191/156250 [40:23<2:04:01, 15.87it/s, loss=0.6463, lr=0.0003, num_tokens=5.479, batch_size=64, grad_norm=4.506, clip=0.5455]
| Epoch 005:  24%|██▍       | 38223/156250 [40:25<2:04:07, 15.85it/s, loss=0.6466, lr=0.0003, num_tokens=5.481, batch_size=64, grad_norm=4.509, clip=0.5458]
| Epoch 005:  24%|██▍       | 38255/156250 [40:27<2:05:00, 15.73it/s, loss=0.6469, lr=0.0003, num_tokens=5.482, batch_size=64, grad_norm=4.511, clip=0.5462]
| Epoch 005:  25%|██▍       | 38288/156250 [40:29<2:04:00, 15.85it/s, loss=0.6472, lr=0.0003, num_tokens=5.484, batch_size=64, grad_norm=4.513, clip=0.5466]
| Epoch 005:  25%|██▍       | 38320/156250 [40:31<2:05:29, 15.66it/s, loss=0.6474, lr=0.0003, num_tokens=5.485, batch_size=64, grad_norm=4.514, clip=0.547] 
| Epoch 005:  25%|██▍       | 38352/156250 [40:33<2:05:49, 15.62it/s, loss=0.6477, lr=0.0003, num_tokens=5.487, batch_size=64, grad_norm=4.516, clip=0.5474]
| Epoch 005:  25%|██▍       | 38384/156250 [40:35<2:05:34, 15.64it/s, loss=0.6479, lr=0.0003, num_tokens=5.488, batch_size=64, grad_norm=4.518, clip=0.5478]
| Epoch 005:  25%|██▍       | 38417/156250 [40:38<2:04:15, 15.80it/s, loss=0.6482, lr=0.0003, num_tokens=5.49, batch_size=64, grad_norm=4.52, clip=0.5481]  
| Epoch 005:  25%|██▍       | 38449/156250 [40:40<2:05:38, 15.63it/s, loss=0.6485, lr=0.0003, num_tokens=5.491, batch_size=64, grad_norm=4.522, clip=0.5485]
| Epoch 005:  25%|██▍       | 38481/156250 [40:42<2:05:12, 15.68it/s, loss=0.6487, lr=0.0003, num_tokens=5.493, batch_size=64, grad_norm=4.524, clip=0.5488]
| Epoch 005:  25%|██▍       | 38514/156250 [40:44<2:03:58, 15.83it/s, loss=0.649, lr=0.0003, num_tokens=5.495, batch_size=64, grad_norm=4.526, clip=0.5492] 
| Epoch 005:  25%|██▍       | 38548/156250 [40:46<2:02:08, 16.06it/s, loss=0.6492, lr=0.0003, num_tokens=5.496, batch_size=64, grad_norm=4.528, clip=0.5495]
| Epoch 005:  25%|██▍       | 38582/156250 [40:48<2:00:53, 16.22it/s, loss=0.6495, lr=0.0003, num_tokens=5.498, batch_size=64, grad_norm=4.53, clip=0.5499] 
| Epoch 005:  25%|██▍       | 38615/156250 [40:50<2:01:29, 16.14it/s, loss=0.6497, lr=0.0003, num_tokens=5.499, batch_size=64, grad_norm=4.531, clip=0.5503]
| Epoch 005:  25%|██▍       | 38648/156250 [40:52<2:01:51, 16.08it/s, loss=0.65, lr=0.0003, num_tokens=5.501, batch_size=64, grad_norm=4.532, clip=0.5506]  
| Epoch 005:  25%|██▍       | 38681/156250 [40:54<2:02:48, 15.96it/s, loss=0.6502, lr=0.0003, num_tokens=5.502, batch_size=64, grad_norm=4.535, clip=0.551]
| Epoch 005:  25%|██▍       | 38714/156250 [40:56<2:01:54, 16.07it/s, loss=0.6505, lr=0.0003, num_tokens=5.504, batch_size=64, grad_norm=4.537, clip=0.5514]
| Epoch 005:  25%|██▍       | 38747/156250 [40:58<2:02:25, 16.00it/s, loss=0.6508, lr=0.0003, num_tokens=5.505, batch_size=64, grad_norm=4.538, clip=0.5518]
| Epoch 005:  25%|██▍       | 38780/156250 [41:00<2:03:03, 15.91it/s, loss=0.651, lr=0.0003, num_tokens=5.507, batch_size=64, grad_norm=4.54, clip=0.5522]  
| Epoch 005:  25%|██▍       | 38812/156250 [41:02<2:03:36, 15.83it/s, loss=0.6513, lr=0.0003, num_tokens=5.508, batch_size=64, grad_norm=4.542, clip=0.5525]
| Epoch 005:  25%|██▍       | 38844/156250 [41:04<2:03:22, 15.86it/s, loss=0.6515, lr=0.0003, num_tokens=5.509, batch_size=64, grad_norm=4.543, clip=0.5529]
| Epoch 005:  25%|██▍       | 38878/156250 [41:06<2:01:40, 16.08it/s, loss=0.6517, lr=0.0003, num_tokens=5.511, batch_size=64, grad_norm=4.545, clip=0.5533]
| Epoch 005:  25%|██▍       | 38911/156250 [41:08<2:02:15, 16.00it/s, loss=0.6519, lr=0.0003, num_tokens=5.512, batch_size=64, grad_norm=4.546, clip=0.5537]
| Epoch 005:  25%|██▍       | 38943/156250 [41:10<2:02:57, 15.90it/s, loss=0.6522, lr=0.0003, num_tokens=5.513, batch_size=64, grad_norm=4.548, clip=0.554] 
| Epoch 005:  25%|██▍       | 38976/156250 [41:13<2:02:38, 15.94it/s, loss=0.6524, lr=0.0003, num_tokens=5.515, batch_size=64, grad_norm=4.55, clip=0.5544]
| Epoch 005:  25%|██▍       | 39009/156250 [41:15<2:02:07, 16.00it/s, loss=0.6527, lr=0.0003, num_tokens=5.516, batch_size=64, grad_norm=4.551, clip=0.5548]
| Epoch 005:  25%|██▍       | 39042/156250 [41:17<2:03:35, 15.81it/s, loss=0.6528, lr=0.0003, num_tokens=5.517, batch_size=64, grad_norm=4.552, clip=0.5552]
| Epoch 005:  25%|██▌       | 39075/156250 [41:19<2:02:44, 15.91it/s, loss=0.6531, lr=0.0003, num_tokens=5.518, batch_size=64, grad_norm=4.554, clip=0.5555]
| Epoch 005:  25%|██▌       | 39107/156250 [41:21<2:03:36, 15.80it/s, loss=0.6533, lr=0.0003, num_tokens=5.519, batch_size=64, grad_norm=4.555, clip=0.5559]
| Epoch 005:  25%|██▌       | 39140/156250 [41:23<2:02:36, 15.92it/s, loss=0.6534, lr=0.0003, num_tokens=5.52, batch_size=64, grad_norm=4.557, clip=0.5562] 
| Epoch 005:  25%|██▌       | 39172/156250 [41:25<2:02:48, 15.89it/s, loss=0.6536, lr=0.0003, num_tokens=5.521, batch_size=64, grad_norm=4.558, clip=0.5566]
| Epoch 005:  25%|██▌       | 39204/156250 [41:27<2:03:18, 15.82it/s, loss=0.6539, lr=0.0003, num_tokens=5.523, batch_size=64, grad_norm=4.559, clip=0.5569]
| Epoch 005:  25%|██▌       | 39236/156250 [41:29<2:02:56, 15.86it/s, loss=0.6541, lr=0.0003, num_tokens=5.524, batch_size=64, grad_norm=4.561, clip=0.5573]
| Epoch 005:  25%|██▌       | 39268/156250 [41:31<2:03:10, 15.83it/s, loss=0.6543, lr=0.0003, num_tokens=5.526, batch_size=64, grad_norm=4.562, clip=0.5576]
| Epoch 005:  25%|██▌       | 39300/156250 [41:33<2:03:16, 15.81it/s, loss=0.6546, lr=0.0003, num_tokens=5.527, batch_size=64, grad_norm=4.563, clip=0.558] 
| Epoch 005:  25%|██▌       | 39332/156250 [41:35<2:02:59, 15.84it/s, loss=0.6548, lr=0.0003, num_tokens=5.528, batch_size=64, grad_norm=4.565, clip=0.5583]
| Epoch 005:  25%|██▌       | 39365/156250 [41:37<2:01:33, 16.03it/s, loss=0.655, lr=0.0003, num_tokens=5.53, batch_size=64, grad_norm=4.566, clip=0.5587]  
| Epoch 005:  25%|██▌       | 39398/156250 [41:39<2:01:44, 16.00it/s, loss=0.6552, lr=0.0003, num_tokens=5.531, batch_size=64, grad_norm=4.567, clip=0.5591]
| Epoch 005:  25%|██▌       | 39430/156250 [41:41<2:01:53, 15.97it/s, loss=0.6556, lr=0.0003, num_tokens=5.533, batch_size=64, grad_norm=4.569, clip=0.5594]
| Epoch 005:  25%|██▌       | 39463/156250 [41:43<2:01:41, 15.99it/s, loss=0.6558, lr=0.0003, num_tokens=5.534, batch_size=64, grad_norm=4.57, clip=0.5598] 
| Epoch 005:  25%|██▌       | 39495/156250 [41:45<2:01:48, 15.97it/s, loss=0.6561, lr=0.0003, num_tokens=5.536, batch_size=64, grad_norm=4.572, clip=0.5601]
| Epoch 005:  25%|██▌       | 39527/156250 [41:47<2:02:32, 15.88it/s, loss=0.6563, lr=0.0003, num_tokens=5.537, batch_size=64, grad_norm=4.573, clip=0.5605]
| Epoch 005:  25%|██▌       | 39559/156250 [41:49<2:02:23, 15.89it/s, loss=0.6565, lr=0.0003, num_tokens=5.539, batch_size=64, grad_norm=4.575, clip=0.5608]
| Epoch 005:  25%|██▌       | 39592/156250 [41:51<2:01:06, 16.05it/s, loss=0.6567, lr=0.0003, num_tokens=5.54, batch_size=64, grad_norm=4.576, clip=0.5612] 
| Epoch 005:  25%|██▌       | 39625/156250 [41:53<2:00:57, 16.07it/s, loss=0.657, lr=0.0003, num_tokens=5.541, batch_size=64, grad_norm=4.577, clip=0.5615]
| Epoch 005:  25%|██▌       | 39658/156250 [41:55<2:01:52, 15.94it/s, loss=0.6572, lr=0.0003, num_tokens=5.543, batch_size=64, grad_norm=4.579, clip=0.5618]
| Epoch 005:  25%|██▌       | 39690/156250 [41:57<2:03:36, 15.72it/s, loss=0.6575, lr=0.0003, num_tokens=5.544, batch_size=64, grad_norm=4.58, clip=0.5622] 
| Epoch 005:  25%|██▌       | 39722/156250 [41:59<2:03:09, 15.77it/s, loss=0.6577, lr=0.0003, num_tokens=5.546, batch_size=64, grad_norm=4.582, clip=0.5625]
| Epoch 005:  25%|██▌       | 39756/156250 [42:02<2:01:06, 16.03it/s, loss=0.658, lr=0.0003, num_tokens=5.547, batch_size=64, grad_norm=4.584, clip=0.5629] 
| Epoch 005:  25%|██▌       | 39789/156250 [42:04<2:02:02, 15.90it/s, loss=0.6582, lr=0.0003, num_tokens=5.548, batch_size=64, grad_norm=4.585, clip=0.5632]
| Epoch 005:  25%|██▌       | 39822/156250 [42:06<2:01:47, 15.93it/s, loss=0.6584, lr=0.0003, num_tokens=5.549, batch_size=64, grad_norm=4.586, clip=0.5635]
| Epoch 005:  26%|██▌       | 39856/156250 [42:08<2:00:03, 16.16it/s, loss=0.6586, lr=0.0003, num_tokens=5.551, batch_size=64, grad_norm=4.588, clip=0.5639]
| Epoch 005:  26%|██▌       | 39889/156250 [42:10<2:00:11, 16.14it/s, loss=0.6589, lr=0.0003, num_tokens=5.552, batch_size=64, grad_norm=4.589, clip=0.5643]
| Epoch 005:  26%|██▌       | 39922/156250 [42:12<2:00:37, 16.07it/s, loss=0.6591, lr=0.0003, num_tokens=5.554, batch_size=64, grad_norm=4.591, clip=0.5646]
| Epoch 005:  26%|██▌       | 39955/156250 [42:14<2:00:22, 16.10it/s, loss=0.6594, lr=0.0003, num_tokens=5.556, batch_size=64, grad_norm=4.594, clip=0.565] 
| Epoch 005:  26%|██▌       | 39988/156250 [42:16<1:59:51, 16.17it/s, loss=0.6598, lr=0.0003, num_tokens=5.557, batch_size=64, grad_norm=4.596, clip=0.5653]
| Epoch 005:  26%|██▌       | 40021/156250 [42:19<2:24:42, 13.39it/s, loss=0.6601, lr=0.0003, num_tokens=5.559, batch_size=64, grad_norm=4.599, clip=0.5657]
| Epoch 005:  26%|██▌       | 40054/156250 [42:21<2:17:30, 14.08it/s, loss=0.6605, lr=0.0003, num_tokens=5.561, batch_size=64, grad_norm=4.603, clip=0.5661]
| Epoch 005:  26%|██▌       | 40086/156250 [42:23<2:12:59, 14.56it/s, loss=0.6609, lr=0.0003, num_tokens=5.563, batch_size=64, grad_norm=4.607, clip=0.5664]
| Epoch 005:  26%|██▌       | 40118/156250 [42:26<2:10:20, 14.85it/s, loss=0.6613, lr=0.0003, num_tokens=5.565, batch_size=64, grad_norm=4.608, clip=0.5668]
| Epoch 005:  26%|██▌       | 40151/156250 [42:28<2:07:07, 15.22it/s, loss=0.6616, lr=0.0003, num_tokens=5.567, batch_size=64, grad_norm=4.611, clip=0.5671]
| Epoch 005:  26%|██▌       | 40183/156250 [42:30<2:06:01, 15.35it/s, loss=0.662, lr=0.0003, num_tokens=5.569, batch_size=64, grad_norm=4.613, clip=0.5675] 
| Epoch 005:  26%|██▌       | 40216/156250 [42:32<2:03:27, 15.66it/s, loss=0.6623, lr=0.0003, num_tokens=5.571, batch_size=64, grad_norm=4.616, clip=0.5678]
| Epoch 005:  26%|██▌       | 40248/156250 [42:34<2:04:28, 15.53it/s, loss=0.6627, lr=0.0003, num_tokens=5.573, batch_size=64, grad_norm=4.618, clip=0.5682]
| Epoch 005:  26%|██▌       | 40280/156250 [42:36<2:04:34, 15.52it/s, loss=0.6631, lr=0.0003, num_tokens=5.575, batch_size=64, grad_norm=4.621, clip=0.5685]
| Epoch 005:  26%|██▌       | 40314/156250 [42:38<2:01:50, 15.86it/s, loss=0.6635, lr=0.0003, num_tokens=5.577, batch_size=64, grad_norm=4.624, clip=0.5689]
| Epoch 005:  26%|██▌       | 40347/156250 [42:40<2:00:46, 15.99it/s, loss=0.6638, lr=0.0003, num_tokens=5.579, batch_size=64, grad_norm=4.626, clip=0.5692]
| Epoch 005:  26%|██▌       | 40380/156250 [42:42<2:00:49, 15.98it/s, loss=0.6641, lr=0.0003, num_tokens=5.581, batch_size=64, grad_norm=4.629, clip=0.5696]
| Epoch 005:  26%|██▌       | 40413/156250 [42:44<2:01:32, 15.88it/s, loss=0.6645, lr=0.0003, num_tokens=5.583, batch_size=64, grad_norm=4.632, clip=0.5699]
| Epoch 005:  26%|██▌       | 40445/156250 [42:46<2:01:28, 15.89it/s, loss=0.6649, lr=0.0003, num_tokens=5.585, batch_size=64, grad_norm=4.635, clip=0.5703]
| Epoch 005:  26%|██▌       | 40477/156250 [42:48<2:01:36, 15.87it/s, loss=0.6653, lr=0.0003, num_tokens=5.588, batch_size=64, grad_norm=4.638, clip=0.5706]
| Epoch 005:  26%|██▌       | 40510/156250 [42:50<2:01:13, 15.91it/s, loss=0.6657, lr=0.0003, num_tokens=5.59, batch_size=64, grad_norm=4.641, clip=0.5709] 
| Epoch 005:  26%|██▌       | 40543/156250 [42:52<2:00:51, 15.96it/s, loss=0.666, lr=0.0003, num_tokens=5.592, batch_size=64, grad_norm=4.643, clip=0.5713]
| Epoch 005:  26%|██▌       | 40575/156250 [42:54<2:01:18, 15.89it/s, loss=0.6663, lr=0.0003, num_tokens=5.593, batch_size=64, grad_norm=4.645, clip=0.5716]
| Epoch 005:  26%|██▌       | 40608/156250 [42:56<2:00:45, 15.96it/s, loss=0.6667, lr=0.0003, num_tokens=5.595, batch_size=64, grad_norm=4.648, clip=0.572] 
| Epoch 005:  26%|██▌       | 40640/156250 [42:58<2:00:43, 15.96it/s, loss=0.667, lr=0.0003, num_tokens=5.597, batch_size=64, grad_norm=4.65, clip=0.5723] 
| Epoch 005:  26%|██▌       | 40672/156250 [43:00<2:01:32, 15.85it/s, loss=0.6673, lr=0.0003, num_tokens=5.599, batch_size=64, grad_norm=4.652, clip=0.5727]
| Epoch 005:  26%|██▌       | 40704/156250 [43:02<2:02:08, 15.77it/s, loss=0.6677, lr=0.0003, num_tokens=5.601, batch_size=64, grad_norm=4.655, clip=0.573] 
| Epoch 005:  26%|██▌       | 40737/156250 [43:04<2:01:03, 15.90it/s, loss=0.6681, lr=0.0003, num_tokens=5.604, batch_size=64, grad_norm=4.658, clip=0.5733]
| Epoch 005:  26%|██▌       | 40771/156250 [43:06<1:59:31, 16.10it/s, loss=0.6684, lr=0.0003, num_tokens=5.606, batch_size=64, grad_norm=4.66, clip=0.5737] 
| Epoch 005:  26%|██▌       | 40804/156250 [43:08<1:59:42, 16.07it/s, loss=0.6688, lr=0.0003, num_tokens=5.608, batch_size=64, grad_norm=4.665, clip=0.574]
| Epoch 005:  26%|██▌       | 40837/156250 [43:11<2:00:13, 16.00it/s, loss=0.6691, lr=0.0003, num_tokens=5.609, batch_size=64, grad_norm=4.667, clip=0.5744]
| Epoch 005:  26%|██▌       | 40870/156250 [43:13<2:00:03, 16.02it/s, loss=0.6694, lr=0.0003, num_tokens=5.611, batch_size=64, grad_norm=4.669, clip=0.5747]
| Epoch 005:  26%|██▌       | 40903/156250 [43:15<2:00:34, 15.94it/s, loss=0.6699, lr=0.0003, num_tokens=5.614, batch_size=64, grad_norm=4.673, clip=0.5751]
| Epoch 005:  26%|██▌       | 40935/156250 [43:17<2:01:48, 15.78it/s, loss=0.6702, lr=0.0003, num_tokens=5.616, batch_size=64, grad_norm=4.675, clip=0.5754]
| Epoch 005:  26%|██▌       | 40967/156250 [43:19<2:02:05, 15.74it/s, loss=0.6705, lr=0.0003, num_tokens=5.618, batch_size=64, grad_norm=4.677, clip=0.5757]
| Epoch 005:  26%|██▌       | 41000/156250 [43:21<2:01:28, 15.81it/s, loss=0.6709, lr=0.0003, num_tokens=5.62, batch_size=64, grad_norm=4.68, clip=0.5761]  
| Epoch 005:  26%|██▋       | 41032/156250 [43:23<2:01:08, 15.85it/s, loss=0.6712, lr=0.0003, num_tokens=5.622, batch_size=64, grad_norm=4.682, clip=0.5764]
| Epoch 005:  26%|██▋       | 41064/156250 [43:25<2:01:14, 15.83it/s, loss=0.6716, lr=0.0003, num_tokens=5.624, batch_size=64, grad_norm=4.685, clip=0.5767]
| Epoch 005:  26%|██▋       | 41096/156250 [43:27<2:01:00, 15.86it/s, loss=0.6719, lr=0.0003, num_tokens=5.626, batch_size=64, grad_norm=4.687, clip=0.5771]
| Epoch 005:  26%|██▋       | 41129/156250 [43:29<2:00:07, 15.97it/s, loss=0.6723, lr=0.0003, num_tokens=5.628, batch_size=64, grad_norm=4.689, clip=0.5774]
| Epoch 005:  26%|██▋       | 41162/156250 [43:31<1:59:48, 16.01it/s, loss=0.6726, lr=0.0003, num_tokens=5.63, batch_size=64, grad_norm=4.692, clip=0.5777] 
| Epoch 005:  26%|██▋       | 41195/156250 [43:33<2:01:02, 15.84it/s, loss=0.673, lr=0.0003, num_tokens=5.632, batch_size=64, grad_norm=4.695, clip=0.5781]
| Epoch 005:  26%|██▋       | 41227/156250 [43:35<2:00:55, 15.85it/s, loss=0.6732, lr=0.0003, num_tokens=5.633, batch_size=64, grad_norm=4.696, clip=0.5784]
| Epoch 005:  26%|██▋       | 41259/156250 [43:37<2:00:48, 15.87it/s, loss=0.6736, lr=0.0003, num_tokens=5.636, batch_size=64, grad_norm=4.699, clip=0.5787]
| Epoch 005:  26%|██▋       | 41291/156250 [43:39<2:00:45, 15.87it/s, loss=0.6739, lr=0.0003, num_tokens=5.637, batch_size=64, grad_norm=4.7, clip=0.5791]  
| Epoch 005:  26%|██▋       | 41323/156250 [43:41<2:00:45, 15.86it/s, loss=0.6743, lr=0.0003, num_tokens=5.64, batch_size=64, grad_norm=4.704, clip=0.5794]
| Epoch 005:  26%|██▋       | 41355/156250 [43:43<2:00:32, 15.89it/s, loss=0.6747, lr=0.0003, num_tokens=5.643, batch_size=64, grad_norm=4.709, clip=0.5797]
| Epoch 005:  26%|██▋       | 41387/156250 [43:45<2:00:48, 15.85it/s, loss=0.6749, lr=0.0003, num_tokens=5.644, batch_size=64, grad_norm=4.711, clip=0.58]  
| Epoch 005:  27%|██▋       | 41419/156250 [43:47<2:00:33, 15.88it/s, loss=0.6752, lr=0.0003, num_tokens=5.646, batch_size=64, grad_norm=4.713, clip=0.5804]
| Epoch 005:  27%|██▋       | 41451/156250 [43:49<2:01:07, 15.80it/s, loss=0.6755, lr=0.0003, num_tokens=5.647, batch_size=64, grad_norm=4.715, clip=0.5807]
| Epoch 005:  27%|██▋       | 41483/156250 [43:51<2:01:18, 15.77it/s, loss=0.6758, lr=0.0003, num_tokens=5.649, batch_size=64, grad_norm=4.717, clip=0.581] 
| Epoch 005:  27%|██▋       | 41515/156250 [43:53<2:01:34, 15.73it/s, loss=0.6761, lr=0.0003, num_tokens=5.651, batch_size=64, grad_norm=4.719, clip=0.5813]
| Epoch 005:  27%|██▋       | 41548/156250 [43:55<2:00:07, 15.91it/s, loss=0.6764, lr=0.0003, num_tokens=5.653, batch_size=64, grad_norm=4.721, clip=0.5817]
| Epoch 005:  27%|██▋       | 41581/156250 [43:57<1:59:29, 15.99it/s, loss=0.6768, lr=0.0003, num_tokens=5.655, batch_size=64, grad_norm=4.724, clip=0.582] 
| Epoch 005:  27%|██▋       | 41613/156250 [44:00<1:59:57, 15.93it/s, loss=0.6771, lr=0.0003, num_tokens=5.657, batch_size=64, grad_norm=4.726, clip=0.5823]
| Epoch 005:  27%|██▋       | 41645/156250 [44:02<2:00:15, 15.88it/s, loss=0.6774, lr=0.0003, num_tokens=5.658, batch_size=64, grad_norm=4.728, clip=0.5826]
| Epoch 005:  27%|██▋       | 41678/156250 [44:04<1:59:25, 15.99it/s, loss=0.6777, lr=0.0003, num_tokens=5.66, batch_size=64, grad_norm=4.73, clip=0.583]   
| Epoch 005:  27%|██▋       | 41711/156250 [44:06<1:59:24, 15.99it/s, loss=0.678, lr=0.0003, num_tokens=5.662, batch_size=64, grad_norm=4.732, clip=0.5833]
| Epoch 005:  27%|██▋       | 41743/156250 [44:08<2:00:23, 15.85it/s, loss=0.6783, lr=0.0003, num_tokens=5.663, batch_size=64, grad_norm=4.735, clip=0.5836]
| Epoch 005:  27%|██▋       | 41775/156250 [44:10<2:00:19, 15.86it/s, loss=0.6787, lr=0.0003, num_tokens=5.665, batch_size=64, grad_norm=4.738, clip=0.5839]
| Epoch 005:  27%|██▋       | 41807/156250 [44:12<2:00:09, 15.87it/s, loss=0.679, lr=0.0003, num_tokens=5.667, batch_size=64, grad_norm=4.74, clip=0.5843]  
| Epoch 005:  27%|██▋       | 41840/156250 [44:14<1:58:57, 16.03it/s, loss=0.6794, lr=0.0003, num_tokens=5.669, batch_size=64, grad_norm=4.742, clip=0.5846]
| Epoch 005:  27%|██▋       | 41873/156250 [44:16<2:00:26, 15.83it/s, loss=0.6797, lr=0.0003, num_tokens=5.671, batch_size=64, grad_norm=4.744, clip=0.5849]
